,City,Lat,Lng,Max Temp,Wind Speed,Cloudiness,Humidity
0,laguna,38.42,-121.42,6.11,1.59,1,70
1,clyde river,70.47,-68.59,-29.0,9.3,90,75
2,port elizabeth,-33.92,25.57,19.0,5.1,90,93
3,saint-joseph,-21.37,55.62,30.0,7.2,0,62
4,blagoveshchenka,52.83,79.87,-1.02,7.89,85,86
5,foki,56.69,54.35,-12.22,3.34,100,91
6,kapaa,22.08,-159.32,20.0,5.7,90,100
7,sitka,57.05,-135.33,2.0,2.1,90,77
8,ponta do sol,32.67,-17.1,21.0,4.1,20,73
9,bandarbeyla,9.49,50.81,24.73,7.52,88,73
10,castro,-24.79,-50.01,20.28,1.22,75,88
11,yellowknife,62.46,-114.35,-20.56,2.1,90,76
12,san jose,37.34,-121.89,8.89,0.65,1,75
13,airai,-8.93,125.41,20.99,0.62,100,95
14,khatanga,71.97,102.5,-26.1,4.48,37,89
15,ushuaia,-54.8,-68.3,7.0,1.38,31,81
16,tuatapere,-46.13,167.68,11.11,2.24,0,74
17,lagoa,39.05,-27.98,15.36,9.39,21,70
18,nikolskoye,59.7,30.79,-2.78,9.0,58,62
19,ahipara,-35.17,173.17,15.0,6.38,85,89
20,huarmey,-10.07,-78.15,21.63,0.61,65,73
21,nhulunbuy,-12.23,136.77,26.0,1.5,39,94
22,lumby,50.25,-118.97,-0.56,1.5,90,92
23,santa marta,11.24,-74.2,25.0,1.0,96,78
24,cape town,-33.93,18.42,25.0,12.3,20,49
25,new norfolk,-42.78,147.06,16.11,2.1,75,72
26,tuktoyaktuk,69.45,-133.04,-25.64,2.94,88,97
27,hithadhoo,-0.6,73.08,28.64,6.45,18,77
28,general pico,-35.66,-63.76,23.62,2.87,7,78
29,xining,36.62,101.77,-5.31,1.4,74,34
30,athabasca,54.72,-113.29,-3.4,6.01,98,94
31,ancud,-41.87,-73.82,8.0,1.0,40,87
32,bontang,0.13,117.5,27.56,2.27,11,84
33,georgetown,5.41,100.34,31.0,2.6,20,66
34,znamenskoye,57.13,73.83,-5.29,5.23,95,89
35,kattivakkam,13.22,80.32,29.0,5.7,20,58
36,saskylakh,71.92,114.08,-31.55,7.76,20,92
37,aykhal,66.0,111.5,-25.0,2.0,90,75
38,avera,33.19,-82.53,21.0,4.6,90,100
39,adeje,28.12,-16.73,21.0,4.6,20,64
40,ous,60.91,61.52,-11.57,2.19,82,89
41,kasama,-10.21,31.18,25.41,1.23,89,65
42,hasaki,35.73,140.83,0.0,4.6,20,67
43,poronaysk,49.22,143.12,-20.23,2.93,0,82
44,sao joao da barra,-21.64,-41.05,28.0,4.1,90,69
45,carnarvon,-24.87,113.63,25.0,10.8,44,94
46,punta arenas,-53.15,-70.92,9.0,0.5,13,70
47,east london,-33.02,27.91,20.0,7.7,90,100
48,puerto ayacucho,5.66,-67.62,24.0,2.1,26,88
49,saint-philippe,-21.36,55.77,30.0,7.2,5,62
50,manggar,-2.88,108.27,27.9,6.91,100,78
51,salalah,17.02,54.09,26.0,3.6,75,47
52,zhigansk,66.77,123.37,-38.75,2.01,7,93
53,masuguru,-11.37,38.42,28.6,2.44,100,81
54,berbera,10.44,45.01,26.01,5.47,44,68
55,conceicao da barra,-18.59,-39.73,26.52,1.83,100,75
56,ketchikan,55.34,-131.65,4.0,2.1,90,100
57,richards bay,-28.78,32.04,26.28,10.11,100,86
58,keita,14.76,5.77,29.0,2.1,17,10
59,egvekinot,66.32,-179.17,-34.38,4.44,0,90
60,atuona,-9.8,-139.03,27.83,11.18,100,76
61,solntsevo,51.42,36.75,-0.56,7.0,0,46
62,qasigiannguit,68.82,-51.19,-11.0,3.1,75,92
63,hambantota,6.12,81.12,29.0,3.6,20,79
64,rapid valley,44.06,-103.15,0.0,5.7,45,63
65,ambulu,-8.35,113.61,29.19,4.18,100,79
66,zyryanka,65.75,150.85,-31.4,5.05,100,96
67,acapulco,16.86,-99.89,24.0,2.6,75,88
68,iqaluit,63.75,-68.51,-27.78,8.2,40,68
69,vaini,-21.2,-175.2,27.0,4.6,20,83
70,terra santa,-2.1,-56.49,25.09,2.68,65,82
71,sandviken,60.62,16.77,1.67,0.45,49,63
72,albany,42.6,-73.97,0.0,2.6,90,86
73,avarua,-21.21,-159.78,26.0,4.6,87,83
74,husavik,66.04,-17.34,7.0,23.7,93,65
75,port alfred,-33.59,26.89,18.89,1.79,100,98
76,bluff,-46.6,168.33,11.11,2.24,38,74
77,tasiilaq,65.61,-37.64,0.0,10.8,90,86
78,ostrovnoy,68.05,39.51,-17.21,2.15,78,99
79,hilo,19.73,-155.09,21.0,2.1,90,88
80,gumla,23.05,84.55,20.53,2.56,96,45
81,mar del plata,-38.0,-57.56,23.0,3.6,90,94
82,busselton,-33.65,115.33,23.33,3.73,21,54
83,muisne,0.6,-80.03,25.0,3.1,75,100
84,smirnykh,49.75,142.83,-23.01,1.8,0,77
85,broome,42.25,-75.83,0.56,4.1,90,92
86,dire,12.28,-10.97,34.65,3.95,0,6
87,dikson,73.51,80.55,-11.62,3.2,100,95
88,qaanaaq,77.48,-69.36,-30.15,1.8,0,37
89,hermanus,-34.42,19.23,23.33,4.02,15,73
90,broken hill,-31.95,141.43,23.0,1.0,75,78
91,thompson,55.74,-97.86,-36.0,1.0,5,66
92,rikitea,-23.12,-134.97,25.97,7.69,26,83
93,saint-louis,16.33,-15.0,33.0,2.1,0,21
94,hobart,-42.88,147.33,16.11,2.1,75,72
95,tosham,28.88,75.92,16.86,2.09,0,39
96,margate,51.38,1.39,10.0,2.1,0,81
97,izhmorskiy,56.19,86.64,-1.4,5.92,41,82
98,lompoc,34.64,-120.46,6.67,2.1,1,86
99,beira,-19.84,34.84,31.0,6.2,20,79
100,kahului,20.89,-156.47,22.0,3.58,75,73
101,sarangani,5.4,125.46,27.72,2.2,96,82
